Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (19) tipo -> . FLOAT pn_current_type
    (20) tipo -> . CHAR pn_current_type

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    tipo                           shift and go to state 73
    parametros                     shift and go to state 150

state 117

    (26) aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE . CTE_INT RSQUARE

    CTE_INT         shift and go to state 151


state 118

    (46) asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN . pn_push_operator expresion pn_assign SEMICOLON
    (103) pn_push_operator -> .

    LPAREN          reduce using rule 103 (pn_push_operator -> .)
    PLUS            reduce using rule 103 (pn_push_operator -> .)
    MINUS           reduce using rule 103 (pn_push_operator -> .)
    ID              reduce using rule 103 (pn_push_operator -> .)
    CTE_INT         reduce using rule 103 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 103 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 152

state 119

    (47) asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator . expresion pn_assign SEMICOLON
    (68) expresion -> . comparacion aux_expresion
    (69) expresion -> . aux_comparacion
    (74) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (75) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (77) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    ID              shift and go to state 106
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108

    expresion                      shift and go to state 153
    comparacion                    shift and go to state 97
    aux_comparacion                shift and go to state 98
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 103
    var_cte                        shift and go to state 104
    llamada                        shift and go to state 105

state 120

    (65) dimensiones -> LSQUARE expresion . RSQUARE LSQUARE expresion RSQUARE
    (66) dimensiones -> LSQUARE expresion . COMMA expresion RSQUARE
    (67) dimensiones -> LSQUARE expresion . RSQUARE

    RSQUARE         shift and go to state 154
    COMMA           shift and go to state 155


state 121

    (34) condicional -> WHILE pn_while_1 LPAREN expresion . pn_while_2 RPAREN DO bloque pn_while_3
    (116) pn_while_2 -> .

    RPAREN          reduce using rule 116 (pn_while_2 -> .)

    pn_while_2                     shift and go to state 156

state 122

    (29) escritura -> WRITE LPAREN aux_escritura RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 157


state 123

    (30) aux_escritura -> pn_push_write_operator letrero . pn_write
    (32) aux_escritura -> pn_push_write_operator letrero . pn_write COMMA aux_escritura
    (110) pn_write -> .

    COMMA           reduce using rule 110 (pn_write -> .)
    RPAREN          reduce using rule 110 (pn_write -> .)

    pn_write                       shift and go to state 158

state 124

    (31) aux_escritura -> pn_push_write_operator expresion . pn_write
    (33) aux_escritura -> pn_push_write_operator expresion . pn_write COMMA aux_escritura
    (110) pn_write -> .

    COMMA           reduce using rule 110 (pn_write -> .)
    RPAREN          reduce using rule 110 (pn_write -> .)

    pn_write                       shift and go to state 159

state 125

    (54) letrero -> QUOTATION . aux_letrero QUOTATION
    (55) letrero -> QUOTATION . QUOTATION
    (56) aux_letrero -> . CTE_CHAR
    (57) aux_letrero -> . CTE_CHAR aux_letrero

    QUOTATION       shift and go to state 160
    CTE_CHAR        shift and go to state 162

    aux_letrero                    shift and go to state 161

state 126

    (87) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 163


state 127

    (48) retorno -> RETURN LPAREN expresion RPAREN .

    ID              reduce using rule 48 (retorno -> RETURN LPAREN expresion RPAREN .)
    WHILE           reduce using rule 48 (retorno -> RETURN LPAREN expresion RPAREN .)
    WRITE           reduce using rule 48 (retorno -> RETURN LPAREN expresion RPAREN .)
    RETURN          reduce using rule 48 (retorno -> RETURN LPAREN expresion RPAREN .)
    READ            reduce using rule 48 (retorno -> RETURN LPAREN expresion RPAREN .)
    IF              reduce using rule 48 (retorno -> RETURN LPAREN expresion RPAREN .)
    FOR             reduce using rule 48 (retorno -> RETURN LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 48 (retorno -> RETURN LPAREN expresion RPAREN .)


state 128

    (68) expresion -> comparacion aux_expresion .

    RPAREN          reduce using rule 68 (expresion -> comparacion aux_expresion .)
    RSQUARE         reduce using rule 68 (expresion -> comparacion aux_expresion .)
    COMMA           reduce using rule 68 (expresion -> comparacion aux_expresion .)
    SEMICOLON       reduce using rule 68 (expresion -> comparacion aux_expresion .)
    TO              reduce using rule 68 (expresion -> comparacion aux_expresion .)
    DO              reduce using rule 68 (expresion -> comparacion aux_expresion .)


state 129

    (70) aux_expresion -> AND . comparacion
    (72) aux_expresion -> AND . comparacion aux_expresion
    (74) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (75) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    ID              shift and go to state 106
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108

    comparacion                    shift and go to state 164
    exp                            shift and go to state 165
    termino                        shift and go to state 100
    factor                         shift and go to state 103
    var_cte                        shift and go to state 104
    llamada                        shift and go to state 105

state 130

    (71) aux_expresion -> OR . comparacion
    (73) aux_expresion -> OR . comparacion aux_expresion
    (74) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (75) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    ID              shift and go to state 106
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108

    comparacion                    shift and go to state 166
    exp                            shift and go to state 165
    termino                        shift and go to state 100
    factor                         shift and go to state 103
    var_cte                        shift and go to state 104
    llamada                        shift and go to state 105

state 131

    (74) comparacion -> exp LESSTHAN . pn_push_operator exp pn_comparison
    (77) aux_comparacion -> exp LESSTHAN . pn_push_operator exp pn_comparison
    (103) pn_push_operator -> .

    LPAREN          reduce using rule 103 (pn_push_operator -> .)
    PLUS            reduce using rule 103 (pn_push_operator -> .)
    MINUS           reduce using rule 103 (pn_push_operator -> .)
    ID              reduce using rule 103 (pn_push_operator -> .)
    CTE_INT         reduce using rule 103 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 103 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 167

state 132

    (75) comparacion -> exp GREATERTHAN . pn_push_operator exp pn_comparison
    (78) aux_comparacion -> exp GREATERTHAN . pn_push_operator exp pn_comparison
    (103) pn_push_operator -> .

    LPAREN          reduce using rule 103 (pn_push_operator -> .)
    PLUS            reduce using rule 103 (pn_push_operator -> .)
    MINUS           reduce using rule 103 (pn_push_operator -> .)
    ID              reduce using rule 103 (pn_push_operator -> .)
    CTE_INT         reduce using rule 103 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 103 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 168

state 133

    (76) comparacion -> exp EQUAL . pn_push_operator exp pn_comparison
    (79) aux_comparacion -> exp EQUAL . pn_push_operator exp pn_comparison
    (103) pn_push_operator -> .

    LPAREN          reduce using rule 103 (pn_push_operator -> .)
    PLUS            reduce using rule 103 (pn_push_operator -> .)
    MINUS           reduce using rule 103 (pn_push_operator -> .)
    ID              reduce using rule 103 (pn_push_operator -> .)
    CTE_INT         reduce using rule 103 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 103 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 169

state 134

    (81) exp -> termino pn_addition_substraction .
    (82) exp -> termino pn_addition_substraction . PLUS pn_push_operator exp
    (83) exp -> termino pn_addition_substraction . MINUS pn_push_operator exp

    LESSTHAN        reduce using rule 81 (exp -> termino pn_addition_substraction .)
    GREATERTHAN     reduce using rule 81 (exp -> termino pn_addition_substraction .)
