Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MAIN            reduce using rule 11 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN vars bloque .)


state 112

    (22) parametros -> tipo ID COMMA . parametros
    (21) parametros -> . tipo ID
    (22) parametros -> . tipo ID COMMA parametros
    (18) tipo -> . INT pn_current_type
    (19) tipo -> . FLOAT pn_current_type
    (20) tipo -> . CHAR pn_current_type

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    tipo                           shift and go to state 69
    parametros                     shift and go to state 146

state 113

    (26) aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE . CTE_INT RSQUARE

    CTE_INT         shift and go to state 147


state 114

    (46) asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN . pn_push_operator expresion pn_assign SEMICOLON
    (102) pn_push_operator -> .

    LPAREN          reduce using rule 102 (pn_push_operator -> .)
    PLUS            reduce using rule 102 (pn_push_operator -> .)
    MINUS           reduce using rule 102 (pn_push_operator -> .)
    ID              reduce using rule 102 (pn_push_operator -> .)
    CTE_INT         reduce using rule 102 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 102 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 148

state 115

    (47) asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator . expresion pn_assign SEMICOLON
    (68) expresion -> . comparacion aux_expresion
    (69) expresion -> . aux_comparacion
    (74) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (75) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (77) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    LPAREN          shift and go to state 88
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    ID              shift and go to state 99
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    expresion                      shift and go to state 149
    comparacion                    shift and go to state 90
    aux_comparacion                shift and go to state 91
    exp                            shift and go to state 92
    termino                        shift and go to state 93
    factor                         shift and go to state 96
    var_cte                        shift and go to state 97
    llamada                        shift and go to state 98

state 116

    (65) dimensiones -> LSQUARE expresion . RSQUARE LSQUARE expresion RSQUARE
    (66) dimensiones -> LSQUARE expresion . COMMA expresion RSQUARE
    (67) dimensiones -> LSQUARE expresion . RSQUARE

    RSQUARE         shift and go to state 150
    COMMA           shift and go to state 151


state 117

    (87) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 152


state 118

    (34) condicional -> WHILE LPAREN expresion RPAREN . DO bloque

    DO              shift and go to state 153


state 119

    (68) expresion -> comparacion aux_expresion .

    RPAREN          reduce using rule 68 (expresion -> comparacion aux_expresion .)
    RSQUARE         reduce using rule 68 (expresion -> comparacion aux_expresion .)
    COMMA           reduce using rule 68 (expresion -> comparacion aux_expresion .)
    SEMICOLON       reduce using rule 68 (expresion -> comparacion aux_expresion .)
    TO              reduce using rule 68 (expresion -> comparacion aux_expresion .)
    DO              reduce using rule 68 (expresion -> comparacion aux_expresion .)


state 120

    (70) aux_expresion -> AND . comparacion
    (72) aux_expresion -> AND . comparacion aux_expresion
    (74) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (75) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    LPAREN          shift and go to state 88
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    ID              shift and go to state 99
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    comparacion                    shift and go to state 154
    exp                            shift and go to state 155
    termino                        shift and go to state 93
    factor                         shift and go to state 96
    var_cte                        shift and go to state 97
    llamada                        shift and go to state 98

state 121

    (71) aux_expresion -> OR . comparacion
    (73) aux_expresion -> OR . comparacion aux_expresion
    (74) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (75) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    LPAREN          shift and go to state 88
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    ID              shift and go to state 99
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    comparacion                    shift and go to state 156
    exp                            shift and go to state 155
    termino                        shift and go to state 93
    factor                         shift and go to state 96
    var_cte                        shift and go to state 97
    llamada                        shift and go to state 98

state 122

    (74) comparacion -> exp LESSTHAN . pn_push_operator exp pn_comparison
    (77) aux_comparacion -> exp LESSTHAN . pn_push_operator exp pn_comparison
    (102) pn_push_operator -> .

    LPAREN          reduce using rule 102 (pn_push_operator -> .)
    PLUS            reduce using rule 102 (pn_push_operator -> .)
    MINUS           reduce using rule 102 (pn_push_operator -> .)
    ID              reduce using rule 102 (pn_push_operator -> .)
    CTE_INT         reduce using rule 102 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 102 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 157

state 123

    (75) comparacion -> exp GREATERTHAN . pn_push_operator exp pn_comparison
    (78) aux_comparacion -> exp GREATERTHAN . pn_push_operator exp pn_comparison
    (102) pn_push_operator -> .

    LPAREN          reduce using rule 102 (pn_push_operator -> .)
    PLUS            reduce using rule 102 (pn_push_operator -> .)
    MINUS           reduce using rule 102 (pn_push_operator -> .)
    ID              reduce using rule 102 (pn_push_operator -> .)
    CTE_INT         reduce using rule 102 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 102 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 158

state 124

    (76) comparacion -> exp EQUAL . pn_push_operator exp pn_comparison
    (79) aux_comparacion -> exp EQUAL . pn_push_operator exp pn_comparison
    (102) pn_push_operator -> .

    LPAREN          reduce using rule 102 (pn_push_operator -> .)
    PLUS            reduce using rule 102 (pn_push_operator -> .)
    MINUS           reduce using rule 102 (pn_push_operator -> .)
    ID              reduce using rule 102 (pn_push_operator -> .)
    CTE_INT         reduce using rule 102 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 102 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 159

state 125

    (81) exp -> termino pn_addition_substraction .
    (82) exp -> termino pn_addition_substraction . PLUS pn_push_operator exp
    (83) exp -> termino pn_addition_substraction . MINUS pn_push_operator exp

    LESSTHAN        reduce using rule 81 (exp -> termino pn_addition_substraction .)
    GREATERTHAN     reduce using rule 81 (exp -> termino pn_addition_substraction .)
    EQUAL           reduce using rule 81 (exp -> termino pn_addition_substraction .)
    RPAREN          reduce using rule 81 (exp -> termino pn_addition_substraction .)
    RSQUARE         reduce using rule 81 (exp -> termino pn_addition_substraction .)
    COMMA           reduce using rule 81 (exp -> termino pn_addition_substraction .)
    SEMICOLON       reduce using rule 81 (exp -> termino pn_addition_substraction .)
    AND             reduce using rule 81 (exp -> termino pn_addition_substraction .)
    OR              reduce using rule 81 (exp -> termino pn_addition_substraction .)
    TO              reduce using rule 81 (exp -> termino pn_addition_substraction .)
    DO              reduce using rule 81 (exp -> termino pn_addition_substraction .)
    PLUS            shift and go to state 160
    MINUS           shift and go to state 161


state 126

    (88) factor -> PLUS var_cte .

    MULT            reduce using rule 88 (factor -> PLUS var_cte .)
    DIV             reduce using rule 88 (factor -> PLUS var_cte .)
    PLUS            reduce using rule 88 (factor -> PLUS var_cte .)
    MINUS           reduce using rule 88 (factor -> PLUS var_cte .)
    LESSTHAN        reduce using rule 88 (factor -> PLUS var_cte .)
    GREATERTHAN     reduce using rule 88 (factor -> PLUS var_cte .)
    EQUAL           reduce using rule 88 (factor -> PLUS var_cte .)
    RPAREN          reduce using rule 88 (factor -> PLUS var_cte .)
    RSQUARE         reduce using rule 88 (factor -> PLUS var_cte .)
    COMMA           reduce using rule 88 (factor -> PLUS var_cte .)
    SEMICOLON       reduce using rule 88 (factor -> PLUS var_cte .)
    AND             reduce using rule 88 (factor -> PLUS var_cte .)
    OR              reduce using rule 88 (factor -> PLUS var_cte .)
