Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (64) no_condicional -> FOR ID pn_push_operand_and_type . dimensiones ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (65) no_condicional -> FOR ID pn_push_operand_and_type . ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (66) dimensiones -> . LSQUARE expresion RSQUARE LSQUARE expresion RSQUARE
    (67) dimensiones -> . LSQUARE expresion COMMA expresion RSQUARE
    (68) dimensiones -> . LSQUARE expresion RSQUARE

    ASSIGN          shift and go to state 160
    LSQUARE         shift and go to state 102

    dimensiones                    shift and go to state 159

state 126

    (26) aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE . CTE_INT RSQUARE

    CTE_INT         shift and go to state 161


state 127

    (9) funcion -> tipo_retorno MODULE ID pn_add_function LPAREN parametros RPAREN vars bloque .

    VOID            reduce using rule 9 (funcion -> tipo_retorno MODULE ID pn_add_function LPAREN parametros RPAREN vars bloque .)
    INT             reduce using rule 9 (funcion -> tipo_retorno MODULE ID pn_add_function LPAREN parametros RPAREN vars bloque .)
    FLOAT           reduce using rule 9 (funcion -> tipo_retorno MODULE ID pn_add_function LPAREN parametros RPAREN vars bloque .)
    CHAR            reduce using rule 9 (funcion -> tipo_retorno MODULE ID pn_add_function LPAREN parametros RPAREN vars bloque .)
    MAIN            reduce using rule 9 (funcion -> tipo_retorno MODULE ID pn_add_function LPAREN parametros RPAREN vars bloque .)


state 128

    (22) parametros -> tipo ID pn_add_parameter COMMA . parametros
    (21) parametros -> . tipo ID pn_add_parameter
    (22) parametros -> . tipo ID pn_add_parameter COMMA parametros
    (18) tipo -> . INT pn_current_type
    (19) tipo -> . FLOAT pn_current_type
    (20) tipo -> . CHAR pn_current_type

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    tipo                           shift and go to state 59
    parametros                     shift and go to state 162

state 129

    (47) asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN . pn_push_operator expresion pn_assign SEMICOLON
    (105) pn_push_operator -> .

    LPAREN          reduce using rule 105 (pn_push_operator -> .)
    PLUS            reduce using rule 105 (pn_push_operator -> .)
    MINUS           reduce using rule 105 (pn_push_operator -> .)
    ID              reduce using rule 105 (pn_push_operator -> .)
    CTE_INT         reduce using rule 105 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 105 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 163

state 130

    (48) asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator . expresion pn_assign SEMICOLON
    (69) expresion -> . comparacion aux_expresion
    (70) expresion -> . aux_comparacion
    (75) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (81) aux_comparacion -> . exp
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (61) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 103
    CTE_INT         shift and go to state 116
    CTE_FLOAT       shift and go to state 117

    expresion                      shift and go to state 164
    comparacion                    shift and go to state 107
    aux_comparacion                shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 115

state 131

    (66) dimensiones -> LSQUARE expresion . RSQUARE LSQUARE expresion RSQUARE
    (67) dimensiones -> LSQUARE expresion . COMMA expresion RSQUARE
    (68) dimensiones -> LSQUARE expresion . RSQUARE

    RSQUARE         shift and go to state 165
    COMMA           shift and go to state 166


state 132

    (95) var_cte -> ID pn_push_operand_and_type .

    MULT            reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)
    DIV             reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)
    PLUS            reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)
    MINUS           reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)
    LESSTHAN        reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)
    GREATERTHAN     reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)
    EQUAL           reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)
    COMMA           reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)
    RPAREN          reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)
    RSQUARE         reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)
    SEMICOLON       reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)
    AND             reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)
    OR              reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)
    TO              reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)
    DO              reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)


state 133

    (88) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 167


state 134

    (61) llamada -> ID LPAREN aux_llamada RPAREN .

    SEMICOLON       reduce using rule 61 (llamada -> ID LPAREN aux_llamada RPAREN .)
    MULT            reduce using rule 61 (llamada -> ID LPAREN aux_llamada RPAREN .)
    DIV             reduce using rule 61 (llamada -> ID LPAREN aux_llamada RPAREN .)
    PLUS            reduce using rule 61 (llamada -> ID LPAREN aux_llamada RPAREN .)
    MINUS           reduce using rule 61 (llamada -> ID LPAREN aux_llamada RPAREN .)
    LESSTHAN        reduce using rule 61 (llamada -> ID LPAREN aux_llamada RPAREN .)
    GREATERTHAN     reduce using rule 61 (llamada -> ID LPAREN aux_llamada RPAREN .)
    EQUAL           reduce using rule 61 (llamada -> ID LPAREN aux_llamada RPAREN .)
    COMMA           reduce using rule 61 (llamada -> ID LPAREN aux_llamada RPAREN .)
    RPAREN          reduce using rule 61 (llamada -> ID LPAREN aux_llamada RPAREN .)
    RSQUARE         reduce using rule 61 (llamada -> ID LPAREN aux_llamada RPAREN .)
    AND             reduce using rule 61 (llamada -> ID LPAREN aux_llamada RPAREN .)
    OR              reduce using rule 61 (llamada -> ID LPAREN aux_llamada RPAREN .)
    TO              reduce using rule 61 (llamada -> ID LPAREN aux_llamada RPAREN .)
    DO              reduce using rule 61 (llamada -> ID LPAREN aux_llamada RPAREN .)


state 135

    (63) aux_llamada -> expresion COMMA . aux_llamada
    (62) aux_llamada -> . expresion
    (63) aux_llamada -> . expresion COMMA aux_llamada
    (69) expresion -> . comparacion aux_expresion
    (70) expresion -> . aux_comparacion
    (75) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (81) aux_comparacion -> . exp
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (61) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 103
    CTE_INT         shift and go to state 116
    CTE_FLOAT       shift and go to state 117

    expresion                      shift and go to state 106
    aux_llamada                    shift and go to state 168
    comparacion                    shift and go to state 107
    aux_comparacion                shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 115

state 136

    (69) expresion -> comparacion aux_expresion .

    COMMA           reduce using rule 69 (expresion -> comparacion aux_expresion .)
    RPAREN          reduce using rule 69 (expresion -> comparacion aux_expresion .)
    RSQUARE         reduce using rule 69 (expresion -> comparacion aux_expresion .)
    SEMICOLON       reduce using rule 69 (expresion -> comparacion aux_expresion .)
    TO              reduce using rule 69 (expresion -> comparacion aux_expresion .)
    DO              reduce using rule 69 (expresion -> comparacion aux_expresion .)


state 137

    (71) aux_expresion -> AND . pn_push_operator comparacion pn_and
    (73) aux_expresion -> AND . pn_push_operator comparacion pn_and aux_expresion
    (105) pn_push_operator -> .

    LPAREN          reduce using rule 105 (pn_push_operator -> .)
    PLUS            reduce using rule 105 (pn_push_operator -> .)
    MINUS           reduce using rule 105 (pn_push_operator -> .)
    ID              reduce using rule 105 (pn_push_operator -> .)
    CTE_INT         reduce using rule 105 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 105 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 169

state 138

    (72) aux_expresion -> OR . pn_push_operator comparacion pn_or
    (74) aux_expresion -> OR . pn_push_operator comparacion pn_or aux_expresion
    (105) pn_push_operator -> .

    LPAREN          reduce using rule 105 (pn_push_operator -> .)
    PLUS            reduce using rule 105 (pn_push_operator -> .)
    MINUS           reduce using rule 105 (pn_push_operator -> .)
    ID              reduce using rule 105 (pn_push_operator -> .)
    CTE_INT         reduce using rule 105 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 105 (pn_push_operator -> .)
