Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 107

    (29) escritura -> WRITE LPAREN aux_escritura . RPAREN SEMICOLON

    RPAREN          shift and go to state 143


state 108

    (30) aux_escritura -> letrero .
    (32) aux_escritura -> letrero . COMMA aux_escritura

    RPAREN          reduce using rule 30 (aux_escritura -> letrero .)
    COMMA           shift and go to state 144


state 109

    (31) aux_escritura -> expresion .
    (33) aux_escritura -> expresion . COMMA aux_escritura

    RPAREN          reduce using rule 31 (aux_escritura -> expresion .)
    COMMA           shift and go to state 145


state 110

    (55) letrero -> QUOTATION . aux_letrero QUOTATION
    (56) letrero -> QUOTATION . QUOTATION
    (57) aux_letrero -> . CTE_CHAR
    (58) aux_letrero -> . CTE_CHAR aux_letrero

    QUOTATION       shift and go to state 146
    CTE_CHAR        shift and go to state 148

    aux_letrero                    shift and go to state 147

state 111

    (49) retorno -> RETURN LPAREN expresion . RPAREN

    RPAREN          shift and go to state 149


state 112

    (50) lectura -> READ LPAREN aux_lectura . RPAREN SEMICOLON

    RPAREN          shift and go to state 150


state 113

    (51) aux_lectura -> ID . pn_push_operand_and_type
    (52) aux_lectura -> ID . pn_push_operand_and_type dimensiones
    (53) aux_lectura -> ID . pn_push_operand_and_type COMMA aux_lectura
    (54) aux_lectura -> ID . pn_push_operand_and_type dimensiones COMMA aux_lectura
    (103) pn_push_operand_and_type -> .

    COMMA           reduce using rule 103 (pn_push_operand_and_type -> .)
    LSQUARE         reduce using rule 103 (pn_push_operand_and_type -> .)
    RPAREN          reduce using rule 103 (pn_push_operand_and_type -> .)

    pn_push_operand_and_type       shift and go to state 151

state 114

    (59) decision -> IF LPAREN expresion . RPAREN THEN bloque
    (60) decision -> IF LPAREN expresion . RPAREN THEN bloque ELSE bloque

    RPAREN          shift and go to state 152


state 115

    (65) no_condicional -> FOR ID pn_push_operand_and_type . dimensiones ASSIGN pn_push_operator expresion TO expresion DO bloque
    (66) no_condicional -> FOR ID pn_push_operand_and_type . ASSIGN pn_push_operator expresion TO expresion DO bloque
    (67) dimensiones -> . LSQUARE expresion RSQUARE LSQUARE expresion RSQUARE
    (68) dimensiones -> . LSQUARE expresion COMMA expresion RSQUARE
    (69) dimensiones -> . LSQUARE expresion RSQUARE

    ASSIGN          shift and go to state 154
    LSQUARE         shift and go to state 90

    dimensiones                    shift and go to state 153

state 116

    (9) funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN vars . bloque
    (35) bloque -> . LBRACKET estatutos RBRACKET
    (36) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 44

    bloque                         shift and go to state 155

state 117

    (10) funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN bloque .

    VOID            reduce using rule 10 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN bloque .)
    INT             reduce using rule 10 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN bloque .)
    FLOAT           reduce using rule 10 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN bloque .)
    CHAR            reduce using rule 10 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN bloque .)
    MAIN            reduce using rule 10 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN bloque .)


state 118

    (11) funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN vars bloque .

    VOID            reduce using rule 11 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN vars bloque .)
    INT             reduce using rule 11 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN vars bloque .)
    FLOAT           reduce using rule 11 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN vars bloque .)
    CHAR            reduce using rule 11 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN vars bloque .)
    MAIN            reduce using rule 11 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN vars bloque .)


state 119

    (22) parametros -> tipo ID COMMA . parametros
    (21) parametros -> . tipo ID
    (22) parametros -> . tipo ID COMMA parametros
    (18) tipo -> . INT pn_current_type
    (19) tipo -> . FLOAT pn_current_type
    (20) tipo -> . CHAR pn_current_type

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    tipo                           shift and go to state 71
    parametros                     shift and go to state 156

state 120

    (26) aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE . CTE_INT RSQUARE

    CTE_INT         shift and go to state 157


state 121

    (47) asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN . pn_push_operator expresion pn_assign SEMICOLON
    (104) pn_push_operator -> .

    LPAREN          reduce using rule 104 (pn_push_operator -> .)
    PLUS            reduce using rule 104 (pn_push_operator -> .)
    MINUS           reduce using rule 104 (pn_push_operator -> .)
    ID              reduce using rule 104 (pn_push_operator -> .)
    CTE_INT         reduce using rule 104 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 104 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 158

state 122

    (48) asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator . expresion pn_assign SEMICOLON
    (70) expresion -> . comparacion aux_expresion
    (71) expresion -> . aux_comparacion
    (76) comparacion -> . exp LESSTHAN exp
    (77) comparacion -> . exp GREATERTHAN exp
    (78) comparacion -> . exp EQUAL exp
    (79) aux_comparacion -> . exp LESSTHAN exp
    (80) aux_comparacion -> . exp GREATERTHAN exp
    (81) aux_comparacion -> . exp EQUAL exp
    (82) aux_comparacion -> . exp
    (83) exp -> . termino pn_addition_substraction
    (84) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (85) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (86) termino -> . factor pn_multiplication_division
    (87) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (88) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (89) factor -> . LPAREN expresion RPAREN
    (90) factor -> . PLUS var_cte
    (91) factor -> . PLUS llamada
    (92) factor -> . MINUS var_cte
    (93) factor -> . MINUS llamada
    (94) factor -> . var_cte
    (95) factor -> . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 92
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    expresion                      shift and go to state 159
    comparacion                    shift and go to state 95
    aux_comparacion                shift and go to state 96
    exp                            shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 101
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103

state 123

    (67) dimensiones -> LSQUARE expresion . RSQUARE LSQUARE expresion RSQUARE
    (68) dimensiones -> LSQUARE expresion . COMMA expresion RSQUARE
    (69) dimensiones -> LSQUARE expresion . RSQUARE

    RSQUARE         shift and go to state 160
    COMMA           shift and go to state 161


state 124

    (96) var_cte -> ID pn_push_operand_and_type .

    MULT            reduce using rule 96 (var_cte -> ID pn_push_operand_and_type .)
    DIV             reduce using rule 96 (var_cte -> ID pn_push_operand_and_type .)
    PLUS            reduce using rule 96 (var_cte -> ID pn_push_operand_and_type .)
    MINUS           reduce using rule 96 (var_cte -> ID pn_push_operand_and_type .)
    LESSTHAN        reduce using rule 96 (var_cte -> ID pn_push_operand_and_type .)
    GREATERTHAN     reduce using rule 96 (var_cte -> ID pn_push_operand_and_type .)
    EQUAL           reduce using rule 96 (var_cte -> ID pn_push_operand_and_type .)
    LPAREN          reduce using rule 96 (var_cte -> ID pn_push_operand_and_type .)
    ID              reduce using rule 96 (var_cte -> ID pn_push_operand_and_type .)
    CTE_INT         reduce using rule 96 (var_cte -> ID pn_push_operand_and_type .)
    CTE_FLOAT       reduce using rule 96 (var_cte -> ID pn_push_operand_and_type .)
    RPAREN          reduce using rule 96 (var_cte -> ID pn_push_operand_and_type .)
    COMMA           reduce using rule 96 (var_cte -> ID pn_push_operand_and_type .)
    RSQUARE         reduce using rule 96 (var_cte -> ID pn_push_operand_and_type .)
    SEMICOLON       reduce using rule 96 (var_cte -> ID pn_push_operand_and_type .)
    AND             reduce using rule 96 (var_cte -> ID pn_push_operand_and_type .)
    OR              reduce using rule 96 (var_cte -> ID pn_push_operand_and_type .)
    TO              reduce using rule 96 (var_cte -> ID pn_push_operand_and_type .)
    DO              reduce using rule 96 (var_cte -> ID pn_push_operand_and_type .)


state 125

    (89) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 162


state 126

    (62) llamada -> ID LPAREN aux_llamada RPAREN .

    ID              reduce using rule 62 (llamada -> ID LPAREN aux_llamada RPAREN .)
    WHILE           reduce using rule 62 (llamada -> ID LPAREN aux_llamada RPAREN .)
    WRITE           reduce using rule 62 (llamada -> ID LPAREN aux_llamada RPAREN .)
    RETURN          reduce using rule 62 (llamada -> ID LPAREN aux_llamada RPAREN .)
    READ            reduce using rule 62 (llamada -> ID LPAREN aux_llamada RPAREN .)
    IF              reduce using rule 62 (llamada -> ID LPAREN aux_llamada RPAREN .)
    FOR             reduce using rule 62 (llamada -> ID LPAREN aux_llamada RPAREN .)
    RBRACKET        reduce using rule 62 (llamada -> ID LPAREN aux_llamada RPAREN .)
    MULT            reduce using rule 62 (llamada -> ID LPAREN aux_llamada RPAREN .)
    DIV             reduce using rule 62 (llamada -> ID LPAREN aux_llamada RPAREN .)
    PLUS            reduce using rule 62 (llamada -> ID LPAREN aux_llamada RPAREN .)
    MINUS           reduce using rule 62 (llamada -> ID LPAREN aux_llamada RPAREN .)
    LESSTHAN        reduce using rule 62 (llamada -> ID LPAREN aux_llamada RPAREN .)
    GREATERTHAN     reduce using rule 62 (llamada -> ID LPAREN aux_llamada RPAREN .)
    EQUAL           reduce using rule 62 (llamada -> ID LPAREN aux_llamada RPAREN .)
    LPAREN          reduce using rule 62 (llamada -> ID LPAREN aux_llamada RPAREN .)
    CTE_INT         reduce using rule 62 (llamada -> ID LPAREN aux_llamada RPAREN .)
    CTE_FLOAT       reduce using rule 62 (llamada -> ID LPAREN aux_llamada RPAREN .)
    RPAREN          reduce using rule 62 (llamada -> ID LPAREN aux_llamada RPAREN .)
    COMMA           reduce using rule 62 (llamada -> ID LPAREN aux_llamada RPAREN .)
    RSQUARE         reduce using rule 62 (llamada -> ID LPAREN aux_llamada RPAREN .)
    SEMICOLON       reduce using rule 62 (llamada -> ID LPAREN aux_llamada RPAREN .)
    AND             reduce using rule 62 (llamada -> ID LPAREN aux_llamada RPAREN .)
    OR              reduce using rule 62 (llamada -> ID LPAREN aux_llamada RPAREN .)
    TO              reduce using rule 62 (llamada -> ID LPAREN aux_llamada RPAREN .)
    DO              reduce using rule 62 (llamada -> ID LPAREN aux_llamada RPAREN .)
